,0
"two hours afterwards, madame danglars received a most flattering epistle from the count, in which he entreated her to receive back her favorite âdappled grays,â protesting that he could not endure the idea of making his entry into the parisian world of fashion with the knowledge that his splendid equipage had been obtained at the price of a lovely womanâs regrets",0.85306715965271
"to danglars monte cristo also wrote, requesting him to excuse the whimsical gift of a capricious millionaire, and to beg the baroness to pardon the eastern fashion adopted in the return of the horses",0.40615084767341614
may i inquire if you are acquainted with madame danglars ? â 20351m âi have that honor; and my happiness at your escape from the danger that threatened you is redoubled by the consciousness that i have been the unwilling and the unintentional cause of all the peril you have incurred,0.6225790977478027
âand i am madame hã©loã¯se de villefort,0.48806342482566833
"de villefort be for all your goodness; how thankfully will he acknowledge that to you alone he owes the existence of his wife and child ! most certainly, but for the prompt assistance of your intrepid servant, this dear child and myself must both have perished",0.7187247276306152
"â madame de villefort made no further reply; her mind was utterly absorbed in the contemplation of the person who, from the first instant she saw him, had made so powerful an impression on her",0.4455580711364746
"â madame de villefort became very pale, and, seizing her sonâs arm, drew him anxiously toward her; but, once satisfied of his safety, she also cast a brief but expressive glance on the casket, which was not lost upon the count",0.6064268350601196
"at sight of him madame de villefort uttered an expression of pleasure, and, holding the child still closer towards her, she said: âedward, dearest, do you see that good man ? he has shown very great courage and resolution, for he exposed his own life to stop the horses that were running away with us, and would certainly have dashed the carriage to pieces",0.6167362928390503
"â 20353m the count smiled as if the child bade fair to realize his hopes, while madame de villefort reprimanded her son with a gentleness and moderation very far from conveying the least idea of a fault having been committed",0.5768178105354309
"as soon as that important business is concluded, i will have a pair of my own horses harnessed to convey it direct to madame danglars",0.5742560029029846
"â âi dare not return with those dreadful horses,â said madame de villefort",0.40235328674316406
"then, commencing a loud whistling noise, he rubbed them well all over their bodies for several minutes; then, undisturbed by the noisy crowd collected round the broken carriage, ali quietly harnessed the pacified animals to the countâs chariot, took the reins in his hands, and mounted the box, when to the utter astonishment of those who had witnessed the ungovernable spirit and maddened speed of the same horses, he was actually compelled to apply his whip in no very gentle manner before he could induce them to start; and even then all that could be obtained from the celebrated âdappled grays,â now changed into a couple of dull, sluggish, stupid brutes, was a slow, pottering pace, kept up with so much difficulty that madame de villefort was more than two hours returning to her residence in the faubourg saint-honorã©",0.38127389550209045
